-5.968386589107077533e-01,7.702523038993941418e-01,0
-2.089256583989500093e+00,8.055695733582463047e-01,0
8.585014066704315105e-01,-6.145062453633066690e-01,0
-1.795914417708137423e+00,-5.083362166860476081e-03,0
3.036891879234336344e-01,3.144537954145972813e-01,0
2.369384642615359471e-01,5.116582017637393287e-01,0
-1.366729766521936895e+00,7.168832066819348370e-01,0
-1.448017835314443280e+00,2.212971125940753403e+00,0
-1.578722740624359577e+00,9.753737430863789193e-01,0
2.050107206150141970e+00,-9.330206031787114940e-01,0
6.019032843533620447e-01,-1.370888661040049472e+00,0
-1.593303879563205294e+00,-2.089866758338867203e-01,0
-2.662795378048051984e-02,-1.649942021703568296e+00,0
-2.016709621526687535e+00,-2.245629816156700931e-01,0
9.861727710026433336e-01,-6.857307598925582726e-01,0
6.998576181163229659e-01,-2.316750073425221934e-01,0
-2.384329906974483215e+00,-2.651739167134782860e-01,0
-1.421103634756160916e-01,-1.016841460890993476e+00,0
-1.231798544577784149e+00,-1.209127717198459573e+00,0
-1.817051512359835197e+00,-3.627622011260786539e-01,0
1.432921478151870431e+00,-1.788403310753844622e+00,0
-8.770219695743538546e-01,5.003428038815269652e-01,0
-1.240806554765557346e+00,4.440249165118739794e-01,0
-8.649410238194876754e-01,4.287918571200554085e-01,0
6.948687851652738390e-01,3.285529295056876520e-01,0
2.180665920632927524e+00,-4.721256862767394535e-01,0
7.208816668639415060e-01,1.784628922187875000e-01,0
-8.229563536277862967e-01,-6.000968474513264095e-01,0
-1.965815472154539834e-01,-7.018790278286675122e-01,0
-1.621944323069681504e+00,-7.241959903856575176e-01,0
-8.213060616791613144e-01,3.705719284108421885e+00,0
-1.240288306251685402e+00,-1.507179611547967202e+00,0
3.191732352994514077e-01,-8.377307205608343077e-01,0
-1.117914550470054502e+00,-1.928828432707075491e+00,0
5.867604200944618320e-01,1.113670422174160679e+00,0
1.229608340318409376e-01,-1.157718328374078176e+00,0
-6.782790882611485772e-01,1.192963649279028315e+00,0
4.820084703876456600e-02,1.606746159834938181e+00,0
-1.572191312751089587e+00,-9.121276720349053013e-01,0
2.596558792281413175e-01,-8.452718657872276831e-02,0
1.606348273996152765e+00,3.221013249287544289e-01,0
-1.655280291354069400e+00,-5.849405176192177258e-01,0
1.467908194284305023e-01,-4.644067690355479505e-01,0
-1.217598050536376819e+00,-2.138096924884767436e+00,0
6.750631957517048143e-01,9.301155088364968515e-01,0
1.308904352590051778e-01,-5.077437437402904097e-01,0
-1.739061818189019393e-01,2.994372616274559307e-01,0
6.006937821609185102e-01,-1.611506654719015108e+00,0
-7.914933543379407688e-01,1.253949869422855024e+00,0
9.623263101176428025e-01,-2.683447658594845797e-01,0
1.979529696670808248e+00,-5.970978977093368556e-01,0
4.855431142203046058e-01,-1.664768919189264507e-01,0
-8.164017335094232442e-01,2.214528225332768330e-01,0
1.728618445494600975e+00,1.106064733892679453e+00,0
5.552915064861095873e-01,1.603822839344694717e+00,0
8.603207072117338150e-01,-7.030324550294764219e-01,0
2.781382505817734385e-01,9.251810111862719399e-01,0
1.119921889216705324e+00,1.144065900654549495e+00,0
-5.035887817734874261e-01,1.411553404420522018e+00,0
-4.970926359812457007e-01,-6.998049988381307429e-01,0
1.272495336131421073e+00,-6.423983065730873854e-01,0
-7.492961100036391597e-01,-1.445151161308229293e+00,0
1.206673921453153442e+00,-1.018909087387129819e+00,0
1.169538092123259432e+00,1.626279712240802811e+00,0
-7.722802971016236029e-01,-8.853211999171044511e-01,0
-7.436302511337623544e-01,7.497244394000270040e-02,0
1.390324844927619097e+00,3.411853410256592868e-03,0
-8.459514039504295591e-01,-1.161539933053471696e+00,0
-7.340852882503069443e-01,-9.880919809479635774e-01,0
2.227703429390061274e+00,1.176917292979697161e+00,0
-1.696180727688520795e+00,1.203716829467823990e+00,0
5.309517787209437900e-01,1.768834042199168177e+00,0
-5.115130755243022520e-01,7.322252151295036704e-01,0
-2.787727152101618922e-01,-1.019865874944135609e+00,0
1.022786096427102942e+00,-8.396869870261841617e-01,0
1.162934531756710577e+00,1.414041984436436250e+00,0
-6.014274907318555297e-01,1.536685470886676841e+00,0
-8.596512362516611772e-01,9.661239900282470039e-01,0
