0.28395,-0.63063
-0.19803,0.61805
0.31138,0.61
0.086885,0.53374
0.31307,0.36939
-1.0001,0.95492
0.31112,-0.1668
-0.49512,0.28782
-1.0849,-0.39157
-0.90562,-0.55786
0.13857,-0.23561
-0.39988,0.44898
-1.0745,-0.6531
-0.038217,0.0078273
-0.94868,-0.52037
-1.0236,-0.88976
0.0433,-0.0043182
0.25832,-1.0439
1.0839,0.23305
1.2518,-0.47734
-0.46335,-1.2804
-0.37632,1.0124
0.41756,0.019821
-0.65607,1.0444
-1.1376,0.80859
1.1989,0.20633
0.98284,-0.8865
0.14554,0.16878
-1.1292,-0.48024
-0.74679,0.7708
-0.029869,0.58566
1.1121,0.24938
-0.29331,-1.2066
1.1792,-0.50784
-0.85674,-0.62597
0.6274,-0.0058552
0.48782,0.30207
0.41417,1.0847
0.018465,0.10001
1.2609,0.5293
1.0285,-0.56045
-0.37921,-0.29327
0.8076,1.0326
0.33895,0.51896
0.81693,1.0205
-1.3565,0.10444
0.248,1.2641
0.20331,1.0429
-0.63679,0.12905
0.15348,-0.63986
0.94892,0.65558
-0.29501,-1.1079
1.1205,0.44106
0.14784,0.17596
1.0763,0.073425
0.55577,-0.85581
1.0179,-0.81424
0.47461,-0.029918
0.9609,0.29057
-1.2885,0.12371
0.26501,-1.1746
0.078059,0.63138
-1.2371,0.32186
-0.65921,0.8122
0.52362,-1.0135
1.1993,-0.32098
-0.67305,-0.8814
0.044825,-1.3334
0.15262,0.08895
-0.59717,1.0244
0.3508,-1.1775
-0.89662,0.94131
-1.0938,-0.62644
-0.18601,1.3218
0.90463,-0.9291
0.091091,-0.50498
-1.1137,-0.47793
0.90082,-0.96075
1.3375,-0.1461
-1.1915,-0.4597
-0.38935,0.40955
0.2043,-0.17811
0.47068,0.056077
1.3222,-0.4876
-1.1142,0.80642
0.34518,-0.46277
0.32697,-0.42662
-0.44192,0.033008
-0.078574,1.1203
-0.35466,0.15245
1.0543,0.35829
-0.98552,0.20668
1.0933,-0.7018
0.29126,-0.61041
1.0089,-0.075189
-0.8553,-0.85535
0.50964,0.38062
-0.14869,-0.65437
0.19754,-0.2317
-1.0795,-0.14344
0.054083,0.15653
-0.44861,-0.96067
-1.0006,-0.58385
-0.54099,-1.253
-0.018108,1.3428
0.43675,-0.4634
0.62873,-0.87465
0.11326,1.1254
1.3031,0.12606
-0.8593,0.85946
-0.22404,1.2248
1.0671,0.67151
0.72502,-0.85364
-0.16088,-1.0165
-0.45419,0.30083
0.41207,1.0661
0.24128,0.98707
-0.86078,0.70927
0.65327,-0.8704
0.40903,0.32747
0.83813,0.65988
-0.2364,-1.2496
-0.69102,-0.054912
-1.0815,-0.060189
-0.54734,-0.1744
-0.18134,-0.09576
0.54841,0.13623
0.21827,1.1221
-0.49355,1.2924
-0.15703,-1.2174
0.15014,-0.35505
-0.15848,-0.52698
-0.53624,0.92523
0.87284,-0.79673
-0.88491,0.93729
-0.85118,0.79508
-1.3783,-0.11705
-0.44935,0.54145
0.2634,-0.5783
0.72353,0.93592
1.127,-0.83736
-0.93979,-0.81281
-0.62389,-1.0629
0.13466,-0.010589
0.51105,1.1623
-0.21305,-0.47907
0.46496,1.0492
1.3012,0.32258
-0.44105,0.021679
-0.66518,-0.11517
0.20118,-0.23094
-0.4058,1.2733
0.003143,-1.0158
0.25741,-0.37114
-0.039449,0.1721
1.1031,0.2809
-0.12137,1.0584
-1.21,0.2828
0.58232,-1.0045
0.45042,-0.20439
1.342,-0.24395
-0.52277,-1.308
0.64536,0.77754
-0.9036,-0.51758
1.1654,-0.068231
0.17469,-0.13993
1.1266,-0.21708
1.153,0.53526
-0.022572,-1.3287
-0.94297,0.42344
0.72738,0.96483
0.60304,0.80432
-0.91011,-0.86608
0.4123,-1.2819
-1.0765,-0.67384
0.37459,-0.31959
-0.30039,-1.2708
0.086325,-1.0549
0.50012,-0.96125
0.25066,-0.44495
-0.52768,0.96047
0.059033,0.39251
1.3722,-0.18036
1.133,0.64414
-1.1511,-0.47565
0.37468,-0.2489
0.23804,0.15672
0.63859,1.1443
0.39784,-0.21043
-1.092,-0.84505
0.89801,0.62491
-0.62313,-0.86123
0.038587,-0.52552
-0.67732,0.99648
0.60334,-0.030337
-1.2247,-0.12
-0.024792,-0.67995
0.36311,-0.94192
0.060653,0.65016
0.49376,-0.03266
-0.10038,0.64096
-0.012146,0.62867
1.0496,0.58166
-1.3494,-0.29199
-0.28762,1.2151
0.6646,-0.0013989
0.76441,-0.87588
