-0.0049334,-0.78595
-1.0052,0.84609
1.9464,0.85665
0.59257,1.8872
0.55697,-0.54336
0.029576,-1.4956
1.136,-1.0737
-0.75003,0.54137
-1.3067,1.0776
0.52514,1.7684
-0.98155,-1.2543
0.32009,1.1016
-0.065655,0.8842
-0.033212,-0.50981
-0.17881,-0.08876
0.18707,2.4056
0.57657,-0.7369
-1.7348,0.5717
-0.046299,-0.45408
-1.4878,-0.59255
-1.3133,1.8083
-0.41847,0.057394
-0.35802,0.37062
2.3565,-0.94603
0.41114,0.34804
0.2354,-1.4196
-0.62892,-1.3403
0.30653,0.18284
0.28922,-0.57627
-0.51831,0.92278
-1.6189,-0.78182
0.09753,1.0159
-0.97964,-0.19395
-0.75752,-0.65718
-1.4765,-0.37906
-1.1352,1.6922
-0.044859,0.71024
0.074434,1.0987
1.1028,1.4288
-0.65695,2.0626
-1.7769,1.1482
0.18744,0.3502
0.48992,-0.36236
-0.3332,1.2166
-0.077978,-1.4785
1.6462,0.84448
-0.48733,1.2788
-1.6908,-0.018399
1.4664,-0.40394
-0.91508,-1.1341
-1.0116,-0.44457
-0.3046,-1.539
-1.669,0.069359
-0.34298,-0.82287
0.88282,0.90435
1.1806,-0.98871
-0.44632,-0.22227
0.815,0.90457
-0.038438,-0.5918
-0.4222,-0.60017
1.2445,1.3294
-0.57937,0.042357
-1.8792,3.2649
-0.35437,-0.058622
-0.16597,-0.38886
-0.033597,0.63948
-0.98075,0.6682
-0.046536,0.41068
-0.15927,0.19157
1.8845,0.31228
0.25399,0.4622
-0.014025,0.74974
-0.75182,0.64799
0.97769,1.4771
-0.57015,0.021592
0.38564,-0.78796
1.3393,-0.36879
-0.66333,-0.19487
-0.45141,-1.5778
-1.4056,-0.3777
-1.0311,0.83236
0.38401,-0.68277
-0.25574,1.5201
-0.95572,0.30956
0.23982,-1.7521
0.89711,0.54514
1.9852,-0.16737
0.37729,0.63172
1.055,-1.105
-0.10167,0.83734
-1.0034,0.052534
0.15137,-0.039788
2.4171,-0.53379
-0.36226,1.0311
0.11452,-0.97447
-0.44404,-0.68094
-2.3457,0.026566
-0.33059,1.899
-0.53375,-0.60415
0.24423,-1.0713
-0.19281,-0.56405
0.94245,0.79241
-0.1746,0.25809
-0.15655,-1.0387
-1.9927,-0.77735
-0.0024514,2.1169
-0.049212,0.75734
1.3653,0.31614
-1.0568,-0.36317
0.11554,0.31546
0.89094,-0.5063
-0.46948,0.82932
-0.56675,0.086983
1.564,-1.2342
-0.55618,-2.0971
-1.6443,1.271
1.5798,0.060956
0.46371,0.030732
-0.29554,-0.48334
-0.15887,-0.028847
-0.01821,-0.006576
-0.41387,-0.83371
0.53849,0.55149
1.0006,1.6884
0.0059489,-0.92575
-0.29469,-0.067392
0.334,0.413
-0.48163,-1.1459
0.087762,-1.6309
-1.3291,-0.90334
0.39013,-0.32089
0.75647,0.43515
1.2584,-2.4218
1.4897,0.7786
0.66559,-1.4915
1.5031,-0.4607
0.78077,-0.34493
0.57796,-0.82082
-0.12622,-1.424
0.088152,1.1842
-0.68532,0.095567
-1.2828,1.028
0.19272,0.47557
1.1311,-0.15391
-0.36145,-2.0821
1.5596,-0.25831
-0.10282,-1.0223
-0.19082,0.82541
1.2769,-0.2918
0.20764,-0.52752
0.67671,0.12251
-0.35055,-1.0882
0.12081,-0.89287
0.68416,-0.70185
1.1176,-0.45989
-0.27694,0.52537
-0.95492,-0.35649
1.7739,0.34513
1.2236,-0.67965
0.65857,1.3789
1.2327,-0.62785
-0.30788,2.4733
-1.0536,-0.54827
0.35562,-0.068326
0.62899,0.37525
-1.3242,0.82308
0.13595,-0.4106
-0.078678,-2.1912
-0.43924,1.9018
1.1098,0.88361
-0.52426,-0.63394
-0.68278,-0.45897
-0.94549,-1.3897
0.028961,0.12151
-0.22689,-0.13061
-0.13739,0.24496
1.5993,-0.7026
1.2072,-1.7472
0.15131,0.65737
1.6325,-0.36917
-0.3187,0.23513
-2.2982,-0.068216
1.34,0.34951
-0.28893,0.78142
-0.30746,-1.09
1.2214,1.6152
1.6854,-0.032819
-1.4821,-1.5559
0.78651,1.4222
-1.324,0.86398
-0.30256,0.30751
0.66269,-0.16292
0.33508,0.15044
0.46132,-1.3063
1.3302,-0.81115
-0.61278,0.99914
-0.27041,0.62968
0.33142,-1.8448
0.16158,0.17764
1.0171,-0.29181
0.16797,0.30977
0.87264,0.16943
-0.45989,0.32728
1.053,2.0991
0.13205,-1.4611
0.20683,1.0883
-0.67931,1.2811
0.14422,-0.058113
-0.45611,-1.6742
-0.59164,-1.0864
-0.13021,0.63313
0.59827,-1.4731
-0.90722,0.33383
0.29146,0.16194
1.1707,0.32348
-0.021078,1.7595
1.0489,-0.082486
-0.12242,0.77316
0.17637,0.099797
-1.7156,3.2613
-1.1637,1.1314
-0.60963,-0.93113
-0.62953,-1.1027
-1.1422,1.0534
-1.7782,1.9431
-2.3879,0.59668
0.87446,0.13037
0.43953,-1.4016
1.1565,0.70163
1.0638,-0.37838
-0.91879,0.098404
1.0226,0.84398
-0.99689,-1.885
0.78227,0.1241
-0.37588,-1.7008
0.46166,0.74816
0.086476,-0.44353
0.95567,-0.25091
-0.056951,-1.0033
-1.4814,-0.39504
0.68498,-0.84406
0.69961,0.012275
0.35456,-0.61614
-0.64519,-0.87457
0.0095834,0.85298
-0.55077,-0.79007
-0.12987,0.29458
0.49291,-0.070021
0.30188,-1.7322
-1.3655,0.14143
0.32748,0.62458
0.90488,0.57846
-0.35924,-0.6989
0.5505,-0.039678
-0.51905,0.1423
-1.6415,-0.24251
0.59389,0.53055
-0.83581,1.2222
-1.3868,1.1126
-2.6141,-1.4958
0.25303,-0.70059
0.9158,-0.20663
-0.85801,-1.086
-1.1533,0.20636
0.4155,1.2406
-0.5446,-0.47203
-0.79323,0.27042
-1.1331,-0.69297
0.67748,0.8189
-0.40811,-1.1998
-0.16532,-0.065979
-0.61436,0.36909
2.212,0.97412
0.66426,-0.23396
-0.76272,-0.9367
-0.70744,-0.62558
0.69217,0.58515
0.011882,2.0343
-0.56944,-0.71855
-1.0961,-0.36029
0.46298,-0.66033
0.59442,-0.23387
-0.63577,-0.41751
-0.39327,0.22373
-2.2279,1.7328
-0.8533,-0.086713
-0.5189,0.82161
0.60821,1.1785
0.025026,0.91457
0.15415,1.6344
0.36744,0.374
-0.089339,-1.3083
-1.1415,1.0765
-1.0137,-1.1383
-0.18876,-0.31045
0.21382,-0.24473
-0.15052,1.397
-0.15307,-0.74689
0.64685,0.47626
-0.17611,1.4116
-0.54196,-0.59571
-0.50679,-0.62867
-2.0738,0.11448
0.48145,-0.23401
2.7728,-0.80282
-0.016124,0.42001
0.46468,0.41429
-0.89389,1.0748
-1.3318,1.3876
-0.52657,-0.16327
0.14973,0.79358
0.10246,-1.5293
-0.91847,-0.91052
-0.1609,-1.4887
0.22127,-0.46727
-0.78172,0.83755
-0.64131,0.99864
-0.44589,0.94641
-1.028,1.8082
-0.078823,-0.44599
-0.53527,-1.1301
0.75163,-2.525
-0.64338,0.2219
0.51925,0.38614
-0.077521,0.18475
0.24587,-0.49463
-0.57616,1.4437
-0.56906,-1.0269
-1.1574,2.5833
0.47458,0.10398
-0.86529,-0.28089
-2.2457,1.0578
0.75464,0.0084834
-1.621,1.2807
-0.27581,1.6325
0.16572,-1.3001
-1.7971,0.77267
0.13256,0.25329
0.052938,1.1023
0.25957,-1.748
-0.89599,1.1345
-1.5145,0.40155
1.031,1.6855
-0.17136,-2.0849
-1.2471,-0.01853
-1.0884,-0.094084
0.25571,0.21717
0.0033822,2.5385
-0.8216,0.40248
-0.23923,1.6314
0.69326,-0.88574
0.31891,-1.3198
-0.082883,-0.38509
-1.6137,-0.86279
-0.57101,-0.42923
0.53465,0.53613
0.0039318,-0.028782
-0.45473,-0.95728
1.3952,1.393
-0.47894,-0.82689
-0.72412,1.2464
-0.020087,0.60408
1.8326,-1.3387
1.0681,0.90843
-1.1966,1.1253
0.3964,0.50521
0.83844,-0.22167
-0.61649,0.46281
-0.70125,1.6027
-1.0025,0.74384
-0.8654,0.2888
-2.0257,-0.96913
-0.75764,-0.71623
0.61824,-0.86459
-0.56013,-0.10838
1.4245,0.21462
-1.3621,0.49627
0.026265,0.79943
-0.6023,0.25911
-0.033093,1.2982
-0.23506,0.3091
-0.89905,-2.0423
-0.17403,-1.6125
1.1629,0.7856
-0.67037,1.0245
-0.17272,-0.19456
0.38975,1.7244
0.45577,-1.409
-0.17857,-0.52759
0.62538,-0.32024
0.34118,-0.61455
0.83987,-0.45903
0.74152,-0.77672
0.57938,0.81122
1.6171,-0.033062
-0.10376,-2.0627
0.24506,0.5569
-0.39631,0.38319
0.30795,1.5861
-0.25583,0.23863
-1.0247,-0.59152
-1.5588,1.32
0.547,-0.77544
0.37695,-0.47658
-0.24606,-0.53175
-0.30935,-0.69305
1.2524,0.36095
0.29682,0.10771
-0.56742,-1.8361
-0.27193,0.43535
-0.068965,-0.8266
-0.87545,-0.0012316
-0.13347,-0.47549
2.0086,0.24317
0.051984,0.46877
0.22682,-0.76077
1.2961,0.45544
-0.16502,-0.044431
-0.56052,-0.58714
0.19145,-0.064535
0.73451,0.93025
0.43594,0.83222
0.6097,-0.59104
-0.14161,-0.43576
-1.3573,0.85076
-0.083811,-0.19969
0.17907,1.2095
0.11603,-1.3049
0.18084,0.5011
-0.85967,0.29027
-0.41211,0.81002
-0.36696,0.47093
-0.31941,0.83164
-0.59089,-0.74348
-0.70059,1.4831
1.1264,0.2456
1.1997,0.85992
-0.55101,-0.69601
-0.38538,1.2263
-1.0781,-0.013363
-0.178,-1.4816
1.1714,0.017642
1.5071,-1.0604
-0.093007,-1.6038
0.50516,0.0041917
-1.438,0.45829
1.1811,-2.01
1.1153,1.5408
-1.8897,0.67785
-0.36758,0.48752
0.81107,0.15612
-1.506,2.2187
-0.33213,-0.17683
-0.69579,0.026583
0.61513,-0.033437
0.33369,-0.0096793
-0.62483,-0.17312
-0.046817,0.18975
0.94032,-1.3297
-0.44991,-0.12396
-0.5917,0.19416
0.89593,-1.5477
0.20708,0.2111
-0.77708,-0.41318
-1.3125,0.69204
-0.057299,-1.8127
0.6637,0.60493
-0.24295,-0.61026
0.42786,-0.4688
1.745,-0.013425
-1.353,0.20834
-1.3216,-0.28673
1.1852,-1.6718
0.18216,0.82674
0.62222,-1.6764
1.2542,-0.15539
0.37744,-0.31303
-0.98423,0.10972
-0.57009,-0.51785
0.96376,-0.1474
-1.3542,-0.48474
-0.034091,-0.37755
0.5835,-1.5898
0.56789,0.1164
-0.5054,0.38202
0.20788,-0.85186
0.12181,1.1808
-0.85575,-0.3088
-2.0973,1.7384
0.15929,-1.1167
-0.70518,-2.3599
0.97009,-1.0222
-0.78722,-1.7202
0.059066,0.36416
0.43734,1.1607
0.43994,-0.35636
0.91072,-0.14543
0.046999,-0.32843
1.7547,1.0489
-1.127,1.782
1.9397,-1.1249
0.70815,1.1737
-1.3381,-0.10611
0.35164,0.091825
0.60435,1.9553
-0.64778,-0.95958
-1.4626,0.45472
0.5318,-0.77322
-1.6275,-0.87934
-0.50468,-0.51591
2.2144,0.58021
-0.43752,1.0249
0.11892,1.1775
1.2539,-1.5405
-0.19758,-0.15314
-0.23877,2.2885
0.62661,-0.1523
-0.52701,-0.87681
-0.73275,-0.91408
-0.17627,0.75461
1.6363,1.0883
2.2512,-0.66391
-1.1046,0.61958
-1.0636,-0.97645
0.039156,1.7647
0.43223,0.63992
-0.16445,0.55507
0.50182,0.1566
0.23405,0.63484
0.50317,-1.9003
-1.2755,0.61171
-0.3005,-0.43306
1.5508,-1.707
-0.44514,0.66636
-0.59778,0.094152
0.51375,-1.0553
1.3433,-0.31158
0.40639,0.96328
0.28205,-0.29669
-0.56905,-0.4439
0.38202,-1.4099
1.0884,-0.50121
1.7569,0.30685
-0.36907,-0.33099
-0.69888,-0.61298
0.80799,-0.58992
-0.44408,0.96612
0.42261,0.074626
0.52409,0.70559
-0.63768,-0.55203
0.082367,1.9324
0.21932,1.5317
1.6201,-0.1987
-0.67356,1.5721
0.13718,0.79593
-0.7355,-1.088
-0.44251,-2.7515
1.3798,-0.77301
0.19803,-0.58226
-1.4049,0.30998
0.88571,-1.4801
-1.3672,0.83779
-0.73459,-0.56074
-0.79015,0.10636
-0.52523,0.72953
